event,key,time,duration
press,s,2024-08-01 12:08:43.605491,
press,Key.space,2024-08-01 12:08:43.684796,
release,i,2024-08-01 12:08:43.796798,0.319307
release,s,2024-08-01 12:08:43.908842,0.303351
release,Key.space,2024-08-01 12:08:43.956837,0.272041
press,w,2024-08-01 12:08:44.004838,
press,i,2024-08-01 12:08:44.084829,
release,w,2024-08-01 12:08:44.164832,0.159994
release,i,2024-08-01 12:08:44.260796,0.175967
press,l,2024-08-01 12:08:44.324809,
release,l,2024-08-01 12:08:44.436796,0.111987
press,l,2024-08-01 12:08:44.516829,
release,l,2024-08-01 12:08:44.564832,0.048003
press,Key.space,2024-08-01 12:08:44.613071,
release,Key.space,2024-08-01 12:08:44.722505,0.109434
press,i,2024-08-01 12:08:45.259671,
release,i,2024-08-01 12:08:45.371295,0.111624
press,n,2024-08-01 12:08:45.434295,
release,n,2024-08-01 12:08:45.529294,0.094999
press,c,2024-08-01 12:08:45.895287,
release,c,2024-08-01 12:08:45.991295,0.096008
press,r,2024-08-01 12:08:46.101292,
release,r,2024-08-01 12:08:46.179897,0.078605
press,e,2024-08-01 12:08:46.306820,
release,e,2024-08-01 12:08:46.354951,0.048131
press,a,2024-08-01 12:08:46.449938,
release,a,2024-08-01 12:08:46.545937,0.095999
press,s,2024-08-01 12:08:46.656074,
release,s,2024-08-01 12:08:46.720074,0.064
press,e,2024-08-01 12:08:46.847449,
press,Key.space,2024-08-01 12:08:46.958791,
release,e,2024-08-01 12:08:47.005879,0.15843
release,Key.space,2024-08-01 12:08:47.133909,0.175118
press,t,2024-08-01 12:08:47.180164,
release,t,2024-08-01 12:08:47.260160,0.079996
press,h,2024-08-01 12:08:47.339337,
press,e,2024-08-01 12:08:47.435335,
press,Key.space,2024-08-01 12:08:47.514318,
release,e,2024-08-01 12:08:47.594067,0.158732
release,h,2024-08-01 12:08:47.658095,0.318758
release,Key.space,2024-08-01 12:08:47.737096,0.222778
press,s,2024-08-01 12:08:47.800436,
release,s,2024-08-01 12:08:47.895654,0.095218
press,e,2024-08-01 12:08:48.007680,
release,e,2024-08-01 12:08:48.087653,0.079973
press,c,2024-08-01 12:08:48.151693,
release,c,2024-08-01 12:08:48.263689,0.111996
press,u,2024-08-01 12:08:48.343730,
release,u,2024-08-01 12:08:48.407768,0.064038
press,r,2024-08-01 12:08:48.870765,
release,r,2024-08-01 12:08:48.998832,0.128067
press,i,2024-08-01 12:08:49.110319,
release,i,2024-08-01 12:08:49.221911,0.111592
press,t,2024-08-01 12:08:49.301451,
release,t,2024-08-01 12:08:49.349484,0.048033
press,y,2024-08-01 12:08:49.397581,
release,y,2024-08-01 12:08:49.509567,0.111986
press,Key.space,2024-08-01 12:08:49.620974,
release,Key.space,2024-08-01 12:08:49.732868,0.111894
press,o,2024-08-01 12:08:50.227871,
press,f,2024-08-01 12:08:50.307140,
release,o,2024-08-01 12:08:50.387143,0.159272
release,f,2024-08-01 12:08:50.451142,0.144002
press,Key.space,2024-08-01 12:08:50.514911,
release,Key.space,2024-08-01 12:08:50.594095,0.079184
press,t,2024-08-01 12:08:50.657420,
release,t,2024-08-01 12:08:50.769419,0.111999
press,h,2024-08-01 12:08:50.832953,
release,h,2024-08-01 12:08:50.880828,0.047875
press,e,2024-08-01 12:08:50.976923,
press,Key.space,2024-08-01 12:08:51.120115,
release,e,2024-08-01 12:08:51.152122,0.175199
release,Key.space,2024-08-01 12:08:51.216128,0.096013
press,l,2024-08-01 12:08:51.551417,
release,l,2024-08-01 12:08:51.661640,0.110223
press,a,2024-08-01 12:08:51.773613,
release,a,2024-08-01 12:08:51.901591,0.127978
press,p,2024-08-01 12:08:51.949094,
release,p,2024-08-01 12:08:52.060613,0.111519
press,t,2024-08-01 12:08:52.188617,
press,o,2024-08-01 12:08:52.268584,
release,t,2024-08-01 12:08:52.332619,0.144002
release,o,2024-08-01 12:08:52.412120,0.143536
press,p,2024-08-01 12:08:52.491594,
release,p,2024-08-01 12:08:52.554825,0.063231
press,Key.space,2024-08-01 12:08:52.682531,
release,Key.space,2024-08-01 12:08:52.810496,0.127965
press,a,2024-08-01 12:08:54.086994,
press,n,2024-08-01 12:08:54.230994,
release,a,2024-08-01 12:08:54.294610,0.207616
release,n,2024-08-01 12:08:54.390002,0.159008
press,d,2024-08-01 12:08:54.501321,
press,Key.space,2024-08-01 12:08:54.565236,
release,d,2024-08-01 12:08:54.676962,0.175641
release,Key.space,2024-08-01 12:08:54.772973,0.207737
press,w,2024-08-01 12:08:55.092570,
press,i,2024-08-01 12:08:55.219203,
release,w,2024-08-01 12:08:55.267202,0.174632
release,i,2024-08-01 12:08:55.346794,0.127591
press,l,2024-08-01 12:08:55.442741,
release,l,2024-08-01 12:08:55.538742,0.096001
press,l,2024-08-01 12:08:55.586746,
release,l,2024-08-01 12:08:55.666740,0.079994
press,Key.space,2024-08-01 12:08:55.698740,
press,a,2024-08-01 12:08:55.777797,
release,a,2024-08-01 12:08:55.873829,0.096032
release,Key.space,2024-08-01 12:08:55.937831,0.239091
press,d,2024-08-01 12:08:56.016827,
release,d,2024-08-01 12:08:56.144206,0.127379
press,d,2024-08-01 12:08:56.286520,
release,d,2024-08-01 12:08:56.398571,0.112051
press,Key.space,2024-08-01 12:08:56.494567,
release,Key.space,2024-08-01 12:08:56.605567,0.111
press,a,2024-08-01 12:08:56.685031,
release,a,2024-08-01 12:08:56.795993,0.110962
press,n,2024-08-01 12:08:56.907997,
release,n,2024-08-01 12:08:56.939990,0.031993
press,Key.space,2024-08-01 12:08:57.003963,
release,Key.space,2024-08-01 12:08:57.083525,0.079562
press,a,2024-08-01 12:08:57.210525,
release,a,2024-08-01 12:08:57.306522,0.095997
press,d,2024-08-01 12:08:57.481791,
release,d,2024-08-01 12:08:57.544968,0.063177
press,d,2024-08-01 12:08:57.592969,
release,d,2024-08-01 12:08:57.704242,0.111273
press,i,2024-08-01 12:08:57.784284,
release,i,2024-08-01 12:08:57.848241,0.063957
press,t,2024-08-01 12:08:57.928273,
press,i,2024-08-01 12:08:58.024256,
release,t,2024-08-01 12:08:58.103777,0.175504
release,i,2024-08-01 12:08:58.199782,0.175526
press,o,2024-08-01 12:08:58.247808,
release,o,2024-08-01 12:08:58.342813,0.095005
press,n,2024-08-01 12:08:58.502259,
press,Key.space,2024-08-01 12:08:58.613901,
release,n,2024-08-01 12:08:58.708959,0.2067
release,Key.space,2024-08-01 12:08:58.804322,0.190421
press,l,2024-08-01 12:08:59.984656,
release,l,2024-08-01 12:09:00.095937,0.111281
press,a,2024-08-01 12:09:00.191944,
release,a,2024-08-01 12:09:00.270948,0.079004
press,y,2024-08-01 12:09:00.413515,
release,y,2024-08-01 12:09:00.509520,0.096005
press,e,2024-08-01 12:09:01.079013,
release,e,2024-08-01 12:09:01.205747,0.126734
press,r,2024-08-01 12:09:01.332791,
release,r,2024-08-01 12:09:01.444157,0.111366
press,Key.space,2024-08-01 12:09:01.524029,
release,Key.space,2024-08-01 12:09:01.651029,0.127
press,o,2024-08-01 12:09:01.922130,
press,f,2024-08-01 12:09:02.033150,
press,Key.space,2024-08-01 12:09:02.129153,
release,f,2024-08-01 12:09:02.225158,0.192008
release,o,2024-08-01 12:09:02.241164,0.319034
release,Key.space,2024-08-01 12:09:02.304121,0.174968
press,s,2024-08-01 12:09:03.261728,
release,s,2024-08-01 12:09:03.356723,0.094995
press,e,2024-08-01 12:09:03.468695,
release,e,2024-08-01 12:09:03.596730,0.128035
press,c,2024-08-01 12:09:03.756722,
release,c,2024-08-01 12:09:03.867727,0.111005
press,u,2024-08-01 12:09:04.217645,
release,u,2024-08-01 12:09:04.312893,0.095248
press,r,2024-08-01 12:09:04.424390,
release,r,2024-08-01 12:09:04.550687,0.126297
press,i,2024-08-01 12:09:04.630688,
release,i,2024-08-01 12:09:04.725862,0.095174
press,t,2024-08-01 12:09:04.773850,
release,t,2024-08-01 12:09:04.899904,0.126054
press,y,2024-08-01 12:09:05.026119,
release,y,2024-08-01 12:09:05.182796,0.156677
press,.,2024-08-01 12:09:05.579969,
release,.,2024-08-01 12:09:05.659965,0.079996
press,Key.alt_l,2024-08-01 12:09:44.378420,
press,Key.tab,2024-08-01 12:09:44.457325,
release,Key.alt_l,2024-08-01 12:09:44.584322,0.205902
release,Key.tab,2024-08-01 12:09:44.758259,0.300934
press,Key.alt_l,2024-08-01 12:09:45.858963,
press,Key.tab,2024-08-01 12:09:45.937916,
release,Key.alt_l,2024-08-01 12:09:46.048964,0.190001
release,Key.tab,2024-08-01 12:09:46.192759,0.254843
press,Key.alt_l,2024-08-01 12:09:46.973541,
press,Key.tab,2024-08-01 12:09:47.053510,
release,Key.alt_l,2024-08-01 12:09:47.181978,0.208437
release,Key.tab,2024-08-01 12:09:47.293071,0.239561
press,Key.alt_l,2024-08-01 12:09:47.611207,
press,Key.tab,2024-08-01 12:09:47.675188,
release,Key.alt_l,2024-08-01 12:09:47.754148,0.142941
release,Key.tab,2024-08-01 12:09:47.878758,0.20357
press,Key.alt_l,2024-08-01 12:09:48.275904,
press,Key.tab,2024-08-01 12:09:48.370169,
release,Key.alt_l,2024-08-01 12:09:48.464680,0.188776
release,Key.tab,2024-08-01 12:09:48.544763,0.174594
press,Key.alt_l,2024-08-01 12:09:51.129362,
press,Key.tab,2024-08-01 12:09:51.223537,
release,Key.alt_l,2024-08-01 12:09:51.303603,0.174241
release,Key.tab,2024-08-01 12:09:51.382597,0.15906
press,Key.alt_l,2024-08-01 12:10:58.449468,
press,Key.tab,2024-08-01 12:10:58.529252,
release,Key.alt_l,2024-08-01 12:10:58.656444,0.206976
release,Key.tab,2024-08-01 12:10:58.749940,0.220688
press,Key.caps_lock,2024-08-01 12:11:01.329636,
release,Key.caps_lock,2024-08-01 12:11:01.520253,0.190617
press,n,2024-08-01 12:11:01.663591,
release,n,2024-08-01 12:11:01.788407,0.124816
press,Key.caps_lock,2024-08-01 12:11:01.882297,
release,Key.caps_lock,2024-08-01 12:11:01.962072,0.079775
press,o,2024-08-01 12:11:02.119472,
press,w,2024-08-01 12:11:02.246310,
press,Key.space,2024-08-01 12:11:02.342346,
release,o,2024-08-01 12:11:02.421346,0.301874
release,w,2024-08-01 12:11:02.501270,0.25496
release,Key.space,2024-08-01 12:11:02.517344,0.174998
press,i,2024-08-01 12:11:02.837126,
press,Key.space,2024-08-01 12:11:02.948471,
release,i,2024-08-01 12:11:03.027743,0.190617
release,Key.space,2024-08-01 12:11:03.091655,0.143184
press,w,2024-08-01 12:11:03.408058,
release,w,2024-08-01 12:11:03.566414,0.158356
press,a,2024-08-01 12:11:03.659413,
release,a,2024-08-01 12:11:03.833573,0.17416
press,n,2024-08-01 12:11:03.913380,
release,n,2024-08-01 12:11:04.008630,0.09525
press,t,2024-08-01 12:11:04.072077,
press,Key.space,2024-08-01 12:11:04.150296,
release,t,2024-08-01 12:11:04.214368,0.142291
release,Key.space,2024-08-01 12:11:04.277573,0.127277
press,t,2024-08-01 12:11:04.323569,
press,o,2024-08-01 12:11:04.402609,
release,t,2024-08-01 12:11:04.497528,0.173959
press,Key.space,2024-08-01 12:11:04.592662,
release,o,2024-08-01 12:11:04.655292,0.252683
release,Key.space,2024-08-01 12:11:04.718758,0.126096
press,t,2024-08-01 12:11:05.034474,
release,t,2024-08-01 12:11:05.158895,0.124421
press,r,2024-08-01 12:11:05.268284,
release,r,2024-08-01 12:11:05.331426,0.063142
press,a,2024-08-01 12:11:05.395064,
release,a,2024-08-01 12:11:05.505566,0.110502
press,i,2024-08-01 12:11:05.712510,
press,n,2024-08-01 12:11:05.839408,
release,i,2024-08-01 12:11:05.952301,0.239791
press,Key.space,2024-08-01 12:11:06.030217,
release,n,2024-08-01 12:11:06.092471,0.253063
press,a,2024-08-01 12:11:06.140418,
release,Key.space,2024-08-01 12:11:06.220338,0.190121
release,a,2024-08-01 12:11:06.315338,0.17492
press,n,2024-08-01 12:11:06.408056,
release,n,2024-08-01 12:11:06.454576,0.04652
press,Key.space,2024-08-01 12:11:06.724110,
release,Key.space,2024-08-01 12:11:06.915243,0.191133
press,m,2024-08-01 12:11:07.027210,
release,m,2024-08-01 12:11:07.122214,0.095004
press,o,2024-08-01 12:11:07.218220,
press,d,2024-08-01 12:11:07.297205,
release,o,2024-08-01 12:11:07.344337,0.126117
press,e,2024-08-01 12:11:07.408261,
release,d,2024-08-01 12:11:07.551346,0.254141
press,l,2024-08-01 12:11:07.598365,
release,e,2024-08-01 12:11:07.694336,0.286075
release,l,2024-08-01 12:11:07.773209,0.174844
press,Key.space,2024-08-01 12:11:07.837114,
release,Key.space,2024-08-01 12:11:07.917204,0.08009
press,u,2024-08-01 12:11:08.364240,
release,u,2024-08-01 12:11:08.412276,0.048036
press,s,2024-08-01 12:11:08.460283,
press,i,2024-08-01 12:11:08.555284,
release,s,2024-08-01 12:11:08.650289,0.190006
release,i,2024-08-01 12:11:08.727282,0.171998
press,n,2024-08-01 12:11:08.806260,
release,n,2024-08-01 12:11:09.012917,0.206657
press,g,2024-08-01 12:11:09.090904,
release,g,2024-08-01 12:11:09.231915,0.141011
press,Key.space,2024-08-01 12:11:09.247802,
release,Key.space,2024-08-01 12:11:09.357125,0.109323
press,t,2024-08-01 12:11:09.421030,
press,h,2024-08-01 12:11:09.500123,
release,t,2024-08-01 12:11:09.547128,0.126098
release,h,2024-08-01 12:11:09.595121,0.094998
press,e,2024-08-01 12:11:09.754253,
release,e,2024-08-01 12:11:09.898305,0.144052
press,Key.space,2024-08-01 12:11:09.945250,
release,Key.space,2024-08-01 12:11:10.025350,0.0801
press,d,2024-08-01 12:11:10.758718,
release,d,2024-08-01 12:11:10.886814,0.128096
press,a,2024-08-01 12:11:10.998655,
release,a,2024-08-01 12:11:11.126749,0.128094
press,t,2024-08-01 12:11:11.174625,
release,t,2024-08-01 12:11:11.221731,0.047106
press,a,2024-08-01 12:11:11.269754,
release,a,2024-08-01 12:11:11.333739,0.063985
press,Key.space,2024-08-01 12:11:11.397751,
release,Key.space,2024-08-01 12:11:11.461702,0.063951
press,f,2024-08-01 12:11:12.764827,
release,f,2024-08-01 12:11:12.922947,0.15812
press,i,2024-08-01 12:11:12.985944,
release,i,2024-08-01 12:11:13.081949,0.096005
press,l,2024-08-01 12:11:13.159561,
release,l,2024-08-01 12:11:13.237520,0.077959
press,l,2024-08-01 12:11:13.269546,
release,l,2024-08-01 12:11:13.380560,0.111014
press,e,2024-08-01 12:11:13.427559,
press,d,2024-08-01 12:11:13.523573,
release,e,2024-08-01 12:11:13.571551,0.143992
press,Key.space,2024-08-01 12:11:13.635548,
release,d,2024-08-01 12:11:13.699547,0.175974
press,i,2024-08-01 12:11:13.857930,
release,Key.space,2024-08-01 12:11:13.873823,0.238275
release,i,2024-08-01 12:11:13.953878,0.095948
press,n,2024-08-01 12:11:14.000922,
release,n,2024-08-01 12:11:14.159840,0.158918
press,Key.space,2024-08-01 12:11:14.220750,
release,Key.space,2024-08-01 12:11:14.268849,0.048099
press,c,2024-08-01 12:11:14.364832,
release,c,2024-08-01 12:11:14.444778,0.079946
press,s,2024-08-01 12:11:14.668735,
release,s,2024-08-01 12:11:14.812836,0.144101
press,v,2024-08-01 12:11:14.985844,
release,v,2024-08-01 12:11:15.110819,0.124975
press,Key.space,2024-08-01 12:11:15.158828,
release,Key.space,2024-08-01 12:11:15.254782,0.095954
press,f,2024-08-01 12:11:16.259088,
press,i,2024-08-01 12:11:16.339093,
release,i,2024-08-01 12:11:16.403223,0.06413
release,f,2024-08-01 12:11:16.465800,0.206712
press,l,2024-08-01 12:11:16.593694,
press,e,2024-08-01 12:11:16.673816,
release,e,2024-08-01 12:11:16.896227,0.222411
press,Key.space,2024-08-01 12:11:16.944313,
release,l,2024-08-01 12:11:17.055306,0.461612
release,Key.space,2024-08-01 12:11:17.103203,0.15889
press,Key.backspace,2024-08-01 12:11:18.093099,
release,Key.backspace,2024-08-01 12:11:18.189098,0.095999
press,.,2024-08-01 12:11:18.588580,
release,.,2024-08-01 12:11:18.748579,0.159999
press,Key.space,2024-08-01 12:11:20.681257,
release,Key.space,2024-08-01 12:11:20.761265,0.080008
press,Key.caps_lock,2024-08-01 12:11:20.950380,
release,Key.caps_lock,2024-08-01 12:11:21.078197,0.127817
press,w,2024-08-01 12:11:21.395755,
release,w,2024-08-01 12:11:21.473171,0.077416
press,Key.caps_lock,2024-08-01 12:11:21.520413,
release,Key.caps_lock,2024-08-01 12:11:21.679727,0.159314
press,h,2024-08-01 12:11:21.931663,
release,h,2024-08-01 12:11:21.978758,0.047095
press,i,2024-08-01 12:11:22.329443,
release,i,2024-08-01 12:11:22.456670,0.127227
press,c,2024-08-01 12:11:22.519958,
release,c,2024-08-01 12:11:22.550974,0.031016
press,h,2024-08-01 12:11:22.599001,
press,Key.space,2024-08-01 12:11:22.756118,
release,h,2024-08-01 12:11:22.836116,0.237115
release,Key.space,2024-08-01 12:11:22.914403,0.158285
press,m,2024-08-01 12:11:23.248553,
release,m,2024-08-01 12:11:23.341849,0.093296
press,o,2024-08-01 12:11:23.515584,
release,o,2024-08-01 12:11:23.563557,0.047973
press,d,2024-08-01 12:11:23.627082,
press,e,2024-08-01 12:11:23.800722,
release,d,2024-08-01 12:11:23.880636,0.253554
press,l,2024-08-01 12:11:23.912519,
release,e,2024-08-01 12:11:24.006715,0.205993
release,l,2024-08-01 12:11:24.069860,0.157341
press,Key.space,2024-08-01 12:11:24.133215,
release,Key.space,2024-08-01 12:11:24.212498,0.079283
press,s,2024-08-01 12:11:24.481503,
release,s,2024-08-01 12:11:24.608141,0.126638
press,h,2024-08-01 12:11:24.655380,
release,h,2024-08-01 12:11:24.735366,0.079986
press,o,2024-08-01 12:11:24.895300,
release,o,2024-08-01 12:11:24.942510,0.04721
press,u,2024-08-01 12:11:25.146268,
release,u,2024-08-01 12:11:25.225270,0.079002
press,l,2024-08-01 12:11:25.463731,
press,d,2024-08-01 12:11:25.543768,
press,Key.space,2024-08-01 12:11:25.605861,
release,d,2024-08-01 12:11:25.669070,0.125302
release,l,2024-08-01 12:11:25.749076,0.285345
press,i,2024-08-01 12:11:25.813070,
release,Key.space,2024-08-01 12:11:25.844269,0.238408
press,Key.space,2024-08-01 12:11:25.971826,
release,i,2024-08-01 12:11:26.034935,0.221865
release,Key.space,2024-08-01 12:11:26.145044,0.173218
press,s,2024-08-01 12:11:26.192287,
press,u,2024-08-01 12:11:26.287378,
release,u,2024-08-01 12:11:26.351507,0.064129
release,s,2024-08-01 12:11:26.414882,0.222595
press,e,2024-08-01 12:11:26.651699,
release,e,2024-08-01 12:11:26.807526,0.155827
press,Key.shift_r,2024-08-01 12:11:27.281732,
release,Key.shift_r,2024-08-01 12:11:27.313685,0.031953
press,Key.backspace,2024-08-01 12:11:27.566842,
release,Key.backspace,2024-08-01 12:11:27.646951,0.080109
press,Key.backspace,2024-08-01 12:11:27.756769,
release,Key.backspace,2024-08-01 12:11:27.787348,0.030579
press,Key.backspace,2024-08-01 12:11:27.882614,
release,Key.backspace,2024-08-01 12:11:27.962376,0.079762
press,u,2024-08-01 12:11:28.692245,
release,u,2024-08-01 12:11:28.803240,0.110995
press,s,2024-08-01 12:11:28.865757,
release,s,2024-08-01 12:11:28.961878,0.096121
press,e,2024-08-01 12:11:29.121944,
press,Key.shift_r,2024-08-01 12:11:29.200668,
release,E,2024-08-01 12:11:29.374624,
press,?,2024-08-01 12:11:29.421588,
release,Key.shift_r,2024-08-01 12:11:29.485582,0.284914
release,/,2024-08-01 12:11:29.610942,
press,Key.enter,2024-08-01 12:11:29.689940,
release,Key.enter,2024-08-01 12:11:29.737649,0.047709
press,Key.caps_lock,2024-08-01 12:20:30.629808,
release,Key.caps_lock,2024-08-01 12:20:30.787299,0.157491
press,i,2024-08-01 12:20:30.850305,
release,i,2024-08-01 12:20:30.959567,0.109262
press,Key.caps_lock,2024-08-01 12:20:30.990574,
press,Key.space,2024-08-01 12:20:31.037580,
release,Key.caps_lock,2024-08-01 12:20:31.115451,0.124877
release,Key.space,2024-08-01 12:20:31.178135,0.140555
press,t,2024-08-01 12:20:31.462177,
release,t,2024-08-01 12:20:31.510212,0.048035
press,h,2024-08-01 12:20:31.636767,
press,e,2024-08-01 12:20:31.763484,
press,Key.space,2024-08-01 12:20:31.826488,
release,h,2024-08-01 12:20:31.904384,0.267617
release,e,2024-08-01 12:20:31.950522,0.187038
release,Key.space,2024-08-01 12:20:31.982022,0.155534
press,m,2024-08-01 12:20:32.123664,
release,m,2024-08-01 12:20:32.217452,0.093788
press,o,2024-08-01 12:20:32.376823,
release,o,2024-08-01 12:20:32.471495,0.094672
press,d,2024-08-01 12:20:32.566251,
press,e,2024-08-01 12:20:32.598247,
release,d,2024-08-01 12:20:32.677106,0.110855
release,e,2024-08-01 12:20:32.786781,0.188534
press,l,2024-08-01 12:20:32.897468,
press,Key.space,2024-08-01 12:20:33.088847,
release,l,2024-08-01 12:20:33.167858,0.27039
release,Key.space,2024-08-01 12:20:33.230938,0.142091
press,t,2024-08-01 12:20:33.340912,
press,o,2024-08-01 12:20:33.466865,
release,t,2024-08-01 12:20:33.497862,0.15695
press,Key.space,2024-08-01 12:20:33.577864,
release,o,2024-08-01 12:20:33.657009,0.190144
release,Key.space,2024-08-01 12:20:33.737011,0.159147
press,p,2024-08-01 12:20:33.926186,
release,p,2024-08-01 12:20:34.054209,0.128023
press,r,2024-08-01 12:20:34.102262,
release,r,2024-08-01 12:20:34.166263,0.064001
press,e,2024-08-01 12:20:34.278183,
release,e,2024-08-01 12:20:34.372263,0.09408
press,d,2024-08-01 12:20:34.498412,
release,d,2024-08-01 12:20:34.641505,0.143093
press,i,2024-08-01 12:20:34.880506,
release,i,2024-08-01 12:20:34.992432,0.111926
press,c,2024-08-01 12:20:35.054789,
release,c,2024-08-01 12:20:35.134029,0.07924
press,t,2024-08-01 12:20:35.229944,
press,Key.space,2024-08-01 12:20:35.356910,
release,t,2024-08-01 12:20:35.388965,0.159021
release,Key.space,2024-08-01 12:20:35.484912,0.128002
press,i,2024-08-01 12:20:35.963742,
press,f,2024-08-01 12:20:36.011692,
press,Key.space,2024-08-01 12:20:36.107359,
release,f,2024-08-01 12:20:36.171360,0.159668
release,i,2024-08-01 12:20:36.251313,0.287571
release,Key.space,2024-08-01 12:20:36.283306,0.175947
press,t,2024-08-01 12:20:36.394129,
release,t,2024-08-01 12:20:36.586116,0.191987
press,Key.backspace,2024-08-01 12:20:38.884561,
release,Key.backspace,2024-08-01 12:20:38.931465,0.046904
press,t,2024-08-01 12:20:40.496949,
release,t,2024-08-01 12:20:40.673046,0.176097
press,h,2024-08-01 12:20:40.752694,
release,h,2024-08-01 12:20:40.815684,0.06299
press,Key.backspace,2024-08-01 12:20:42.253777,
release,Key.backspace,2024-08-01 12:20:42.301781,0.048004
press,Key.backspace,2024-08-01 12:20:42.397032,
release,Key.backspace,2024-08-01 12:20:42.492608,0.095576
press,w,2024-08-01 12:20:53.919849,
release,w,2024-08-01 12:20:54.046850,0.127001
press,a,2024-08-01 12:20:54.158850,
press,n,2024-08-01 12:20:54.206851,
release,a,2024-08-01 12:20:54.333271,0.174421
release,n,2024-08-01 12:20:54.429225,0.222374
press,t,2024-08-01 12:20:54.509168,
press,Key.space,2024-08-01 12:20:54.669252,
release,t,2024-08-01 12:20:54.747428,0.23826
release,Key.space,2024-08-01 12:20:54.827419,0.158167
press,t,2024-08-01 12:21:00.318995,
release,t,2024-08-01 12:21:00.414942,0.095947
press,h,2024-08-01 12:21:00.510935,
press,e,2024-08-01 12:21:00.622743,
press,Key.space,2024-08-01 12:21:00.716960,
release,h,2024-08-01 12:21:00.796950,0.286015
release,e,2024-08-01 12:21:00.844911,0.222168
release,Key.space,2024-08-01 12:21:00.924513,0.207553
press,t,2024-08-01 12:21:01.004463,
release,t,2024-08-01 12:21:01.036407,0.031944
press,y,2024-08-01 12:21:01.164397,
release,y,2024-08-01 12:21:01.259483,0.095086
press,p,2024-08-01 12:21:01.611438,
release,p,2024-08-01 12:21:01.675491,0.064053
press,i,2024-08-01 12:21:01.931409,
release,i,2024-08-01 12:21:01.979125,0.047716
press,s,2024-08-01 12:21:02.088594,
release,s,2024-08-01 12:21:02.184625,0.096031
press,t,2024-08-01 12:21:02.264651,
press,Key.space,2024-08-01 12:21:02.376623,
release,t,2024-08-01 12:21:02.456104,0.191453
release,Key.space,2024-08-01 12:21:02.535616,0.158993
press,t,2024-08-01 12:21:02.645703,
release,t,2024-08-01 12:21:02.693605,0.047902
press,Key.backspace,2024-08-01 12:21:03.396306,
release,Key.backspace,2024-08-01 12:21:03.476266,0.07996
press,i,2024-08-01 12:21:03.763369,
press,s,2024-08-01 12:21:03.811369,
press,Key.space,2024-08-01 12:21:03.923380,
release,s,2024-08-01 12:21:04.000652,0.189283
release,i,2024-08-01 12:21:04.016724,0.253355
release,Key.space,2024-08-01 12:21:04.111686,0.188306
press,t,2024-08-01 12:21:04.174627,
release,t,2024-08-01 12:21:04.238647,0.06402
press,h,2024-08-01 12:21:04.382718,
press,e,2024-08-01 12:21:04.494193,
press,Key.space,2024-08-01 12:21:04.558132,
release,h,2024-08-01 12:21:04.637215,0.254497
release,e,2024-08-01 12:21:04.730791,0.236598
release,Key.space,2024-08-01 12:21:04.778874,0.220742
press,o,2024-08-01 12:21:04.998958,
release,o,2024-08-01 12:21:05.077966,0.079008
press,w,2024-08-01 12:21:05.140911,
release,w,2024-08-01 12:21:05.252960,0.112049
press,n,2024-08-01 12:21:05.347002,
release,n,2024-08-01 12:21:05.443005,0.096003
press,e,2024-08-01 12:21:05.522417,
release,e,2024-08-01 12:21:05.599417,0.077
press,r,2024-08-01 12:21:05.679410,
release,r,2024-08-01 12:21:05.851824,0.172414
press,Key.shift_r,2024-08-01 12:21:06.198887,
press,?,2024-08-01 12:21:06.832554,
release,Key.shift_r,2024-08-01 12:21:06.974192,0.775305
release,/,2024-08-01 12:21:07.022204,
press,Key.space,2024-08-01 12:21:07.180321,
release,Key.space,2024-08-01 12:21:07.258229,0.077908
press,Key.caps_lock,2024-08-01 12:21:07.385237,
release,Key.caps_lock,2024-08-01 12:21:07.575992,0.190755
press,o,2024-08-01 12:21:07.670259,
release,o,2024-08-01 12:21:07.748652,0.078393
press,Key.caps_lock,2024-08-01 12:21:07.780649,
release,Key.caps_lock,2024-08-01 12:21:07.890605,0.109956
press,r,2024-08-01 12:21:08.112023,
press,Key.space,2024-08-01 12:21:08.255360,
release,r,2024-08-01 12:21:08.302466,0.190443
release,Key.space,2024-08-01 12:21:08.413655,0.158295
press,Key.backspace,2024-08-01 12:21:14.124930,
release,Key.backspace,2024-08-01 12:21:14.251345,0.126415
press,Key.backspace,2024-08-01 12:21:14.297921,
release,Key.backspace,2024-08-01 12:21:14.360364,0.062443
press,Key.backspace,2024-08-01 12:21:14.423145,
release,Key.backspace,2024-08-01 12:21:14.501756,0.078611
press,Key.backspace,2024-08-01 12:21:14.549756,
release,Key.backspace,2024-08-01 12:21:14.629466,0.07971
press,Key.backspace,2024-08-01 12:21:14.693386,
release,Key.backspace,2024-08-01 12:21:14.740009,0.046623
press,Key.space,2024-08-01 12:21:15.295757,
release,Key.space,2024-08-01 12:21:15.389950,0.094193
press,o,2024-08-01 12:21:15.657560,
press,r,2024-08-01 12:21:15.768116,
press,Key.space,2024-08-01 12:21:15.862371,
release,o,2024-08-01 12:21:15.926417,0.268857
release,r,2024-08-01 12:21:16.036040,0.267924
release,Key.space,2024-08-01 12:21:16.099159,0.236788
press,n,2024-08-01 12:21:16.160583,
release,n,2024-08-01 12:21:16.223970,0.063387
press,o,2024-08-01 12:21:16.525824,
release,o,2024-08-01 12:21:16.604987,0.079163
press,t,2024-08-01 12:21:16.653106,
release,t,2024-08-01 12:21:16.715878,0.062772
